100644 blob 0d1f62a333fd7046ae12c231b3b3f7da3c3cb51d	ros2_ws/src/alfa_robot_description/urdf/alfa_robot/robot_v3_0_6_arm.xacro
100644 blob 2b2672b482d23bb8ecdb0ad22b8629ff1a5a4e37	ros2_ws/src/alfa_robot_description/urdf/alfa_robot/robot_v3_0_7.xacro
100644 blob 4cf46b364f8ea8399b0ee80fbb246a9c1c60885f	ros2_ws/src/alfa_robot_description/urdf/alfa_robot/robot_v3_0_8.xacro
100644 blob 31566b1db8c7ed41b22fdc68bb420a4d9f64e120	ros2_ws/src/alfa_robot_description/urdf/alfa_robot/robot_v3_0_9.xacro
100644 blob ce65d8396b9d25b4447aaa1327bdcb94602f009f	ros2_ws/src/alfa_robot_description/urdf/alfa_robot/robot_v3_1_1.xacro
100644 blob c4f87d1e0b652c03da2b4c5f57a2aa877b225608	ros2_ws/src/alfa_robot_description/urdf/alfa_robot/robot_v3_arm.xacro
100644 blob 6c8c1d5dddf283da589d5dd946e391e80d4da06b	ros2_ws/src/alfa_robot_description/urdf/alfa_robot/robot_v3_chassis.xacro
100644 blob 1712993dcfbe70f0907c2138355ccb9c851a1927	ros2_ws/src/alfa_robot_description/urdf/alfa_robot/robot_v3_end_effectors.xacro
100644 blob 75626fce8337fed2c47b0f30b2004f9e2b7a1f24	ros2_ws/src/alfa_robot_description/urdf/alfa_robot/robot_v3_head.xacro
100644 blob cdc06b0711f783cc541812412f06783044c9d3f2	ros2_ws/src/alfa_robot_description/urdf/alfa_robot_dual_gripper.urdf.xacro
100644 blob e13b1dbd6f60565066c775776ee2bd869cc8871b	ros2_ws/src/alfa_robot_description/urdf/alfa_robot_dual_suction.urdf.xacro
100755 blob 328876b5b6a03ce300edb9fbd20d92f81cfed748	ros2_ws/src/alfa_robot_description/urdf/common/inertials.xacro
100755 blob 45f30e26f7a99c1b49b8dc4ce47efeff98231e17	ros2_ws/src/alfa_robot_description/urdf/common/materials.xacro
100644 blob bc59ef638ff8800f591fa2c2881b57af957100dc	ros2_ws/src/alfa_robot_execution_bridge/README.md
100644 blob 96bdcdf49d64c463dbd009d5e16b7010d83a5a9e	ros2_ws/src/alfa_robot_execution_bridge/alfa_robot_execution_bridge/__init__.py
100644 blob 0cc6110e33354cd2cfb2daf6aef0724d4c066edf	ros2_ws/src/alfa_robot_execution_bridge/alfa_robot_execution_bridge/execution_bridge_node.py
100644 blob f1de45e06158ac541ee54c1a4914c5d35b723bfe	ros2_ws/src/alfa_robot_execution_bridge/alfa_robot_execution_bridge/joints.py
100644 blob 3d1fae906208e050c7465eb6f8f582ef04c574ae	ros2_ws/src/alfa_robot_execution_bridge/alfa_robot_execution_bridge/mock_execution_node.py
100644 blob ed46a6a532b009c76a3642cc2e68db1d378a5b68	ros2_ws/src/alfa_robot_execution_bridge/alfa_robot_execution_bridge/send_mock_trajectory.py
100644 blob 53670a8808ff8ce0df851d9e2b9602a721b50f0d	ros2_ws/src/alfa_robot_execution_bridge/alfa_robot_execution_bridge/trajectory_interpolation.py
100644 blob e6e01bbf71800c65d73ff364bf250361a73c54eb	ros2_ws/src/alfa_robot_execution_bridge/alfa_robot_execution_bridge/updown.py
100644 blob 039c642070cd5300affd21026a7e7624f47d17bb	ros2_ws/src/alfa_robot_execution_bridge/config/execution_bridge.yaml
100644 blob 27ea5c385a81e5f7ae4b30665abc7ae569754047	ros2_ws/src/alfa_robot_execution_bridge/config/ros2_control_bridge.yaml
100644 blob e528269b2b06ea59cce821d0b2dfd0f496cd3789	ros2_ws/src/alfa_robot_execution_bridge/launch/execution_bridge.launch.py
100644 blob 03ffdde5d0c0e1fd81653638446e7f0863154d88	ros2_ws/src/alfa_robot_execution_bridge/package.xml
100644 blob 8b137891791fe96927ad78e64b0aad7bded08bdc	ros2_ws/src/alfa_robot_execution_bridge/resource/alfa_robot_execution_bridge
100755 blob e0d1f0364381fefdd0fb2243377efbb6693a1252	ros2_ws/src/alfa_robot_execution_bridge/scripts/jog_to_pose.py
100755 blob cc3476e6a9f03c4b9a9f998b87e254a1f96f883e	ros2_ws/src/alfa_robot_execution_bridge/scripts/run_jog_to_pose.sh
100644 blob 030dd2d53aa980ac5bd8a481fdd9acd874ca9a0e	ros2_ws/src/alfa_robot_execution_bridge/setup.cfg
100644 blob 2ed7da0de709428da9a6477db45e58d5b14c2e02	ros2_ws/src/alfa_robot_execution_bridge/setup.py
100644 blob be99d2f09dafff6400f222257b62ec21bef15a44	ros2_ws/src/alfa_robot_execution_bridge/test/test_joint_direction_contract.py
100644 blob 9746be11246872c1dcc0bca2b38c43f417a91e8b	ros2_ws/src/alfa_robot_execution_bridge/test/test_trajectory_interpolation.py
100644 blob 518a9141c4f3fd5302829298205317d317a57670	ros2_ws/src/alfa_robot_moveit_config/.setup_assistant
100644 blob 904b3daaf5a4981d2da314c3734250e58902b50f	ros2_ws/src/alfa_robot_moveit_config/CMakeLists.txt
100644 blob 52834d7a1827d7c2bf93cc9276f55335b69deee3	ros2_ws/src/alfa_robot_moveit_config/config/alfa_robot.ros2_control.xacro
100644 blob 7ce7bbdb7b200ae149d8c807eb96afb0fef30578	ros2_ws/src/alfa_robot_moveit_config/config/alfa_robot.srdf
100644 blob 5d563f39bb38a1d7d0ec35fc3b86a736964e8679	ros2_ws/src/alfa_robot_moveit_config/config/alfa_robot.urdf.xacro
100644 blob 94c7d6122ad7d806cd901172c26514930d9c9a0d	ros2_ws/src/alfa_robot_moveit_config/config/initial_positions.yaml
100644 blob 54aa0e4634e532e74c0f5f4d6a20c97d34126978	ros2_ws/src/alfa_robot_moveit_config/config/joint_limits.yaml
100644 blob b0504ce521df9fbe3bfbc124ab59c52c2732433d	ros2_ws/src/alfa_robot_moveit_config/config/kinematics.yaml
100644 blob bbc9056d50352beadab0a5e8aa4499ff5053bb20	ros2_ws/src/alfa_robot_moveit_config/config/motion_baselines/current_motion_baseline.yaml
100644 blob 66f02b747a9a822a08318d221069bbb4bbfb0c75	ros2_ws/src/alfa_robot_moveit_config/config/moveit.rviz
100644 blob 482399627ba0207b1f2fa1de70945c68380bb94d	ros2_ws/src/alfa_robot_moveit_config/config/moveit_controllers.yaml
100644 blob 814d1206037bf5a37d749da9343073436eeb6cbc	ros2_ws/src/alfa_robot_moveit_config/config/ompl_planning.yaml
100644 blob b2997caf4d9fc28c5d0dd1cb94e361afd37e3aab	ros2_ws/src/alfa_robot_moveit_config/config/pilz_cartesian_limits.yaml
100644 blob 9ff5b0df869a7441a730e266f253c27fde180a4b	ros2_ws/src/alfa_robot_moveit_config/config/ros2_controllers.yaml
100644 blob cfbe3626c389790ef8b443f8f8781601c46136f6	ros2_ws/src/alfa_robot_moveit_config/config/v3_box_wall_environment.json
100644 blob 94b23eddc0b1487d1112c79de7761000948adb60	ros2_ws/src/alfa_robot_moveit_config/config/v3_dual_arm_cartesian_box_demo.rviz
100644 blob ed83d01a0a95250734247da6e39a6e572b2f8b29	ros2_ws/src/alfa_robot_moveit_config/config/v3_redundant_ik_interactive_demo.rviz
100644 blob 8e9b39715a62fb316e1af6613ebb022ae08baea1	ros2_ws/src/alfa_robot_moveit_config/config/v3_single_arm_box_extract_demo.rviz
100644 blob fe37bc40b1b0da897b97e7fed826cfd05ebec9df	ros2_ws/src/alfa_robot_moveit_config/config/v3_single_arm_box_extract_demo.yaml
100644 blob d7e8e5b4bb1de83a15ed9e941ce84be83407db8d	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/box_stack_flow_orchestrator.hpp
100644 blob 565dd35478c14d063dbab294d1634e34e6f4bb37	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/comfort_height.hpp
100644 blob 9251a45839f56221876bec8887eb5e0863390d90	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/demo_failure_markers.hpp
100644 blob c0e0a7fdbd35c35435df1e488e33f927ef679826	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/execution_trajectory_adapter.hpp
100644 blob d6587b6651279c33d3047f5281a86042f9d5725c	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/extract_demo_orchestrator.hpp
100644 blob 57f1e29bfa56c440be70432139e42c58ec5389db	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/extract_monitor_json.hpp
100644 blob 7e263f39add7ac2914495ac98392ee2211e82717	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/extract_monitor_replay_builder.hpp
100644 blob bc31bb6cdc3590a6176240e1960063e3a98b1944	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/extract_monitor_snapshot_writer.hpp
100644 blob 332780a372a05a467a30cf0562dbb852c1a390d1	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/extract_monitor_state.hpp
100644 blob cff3c3c208fe81b6626746008dbc3506d35a8545	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/extract_monitor_transition_planning.hpp
100644 blob 18ad9522ac5773a47453253c51eba69ab5431779	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/extract_planning_pipeline.hpp
100644 blob 9dc19706408cb6edf4dd53d7e546b928a171cc0f	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/loaded_pose_planning.hpp
100644 blob 1710a1c6fe7c4e6643962965b39178f512b31992	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/motion_core/pose_math.hpp
100644 blob c5545c30cacdbd514e0ba6ea83561d524cb97386	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/motion_core/scene_geometry.hpp
100644 blob ed4b39b934d96253c885074bf39626cd973604a8	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/motion_core/task_geometry.hpp
100644 blob 7d6ad3a495bbb63dc35cfb43f40f466f25fc392b	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/motion_flow_recorder.hpp
100644 blob d2db8442cb5d43736e0d1598e04705b36f1328c6	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/motion_scene_adapter.hpp
100644 blob 57ea98b30ddccf99201a9a1d7d34a10953825db0	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/natural_joint_motion.hpp
100644 blob 1ff0901244997921d6e60cf9f6d16c4d5be8075d	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/optimized_ik_pipeline.hpp
100644 blob 12b3f834088535c4c009a208294de9ac4e32b141	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/planning_diagnostics.hpp
100644 blob 2ad1cef2f487e01be23d4ce95b7d62b0655eddba	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/runtime_status_publisher.hpp
100644 blob 6f88b85515176fa4558321b81d34d8d3734882a9	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/trajectory_plan_utils.hpp
100644 blob 481e8b2bf816fbf1144450e89c83fc62d971753d	ros2_ws/src/alfa_robot_moveit_config/include/alfa_robot_moveit_config/wall_sequence.hpp
100644 blob 905c0f532913cb3e749d2db36e572983370719f3	ros2_ws/src/alfa_robot_moveit_config/launch/analytic_arm_ik_service.launch.py
100644 blob 37835b59531c6809739fa81a53f9cbc3cdabc555	ros2_ws/src/alfa_robot_moveit_config/launch/demo.launch.py
100644 blob 45c360ac6b6133c769bd384868d978e4a7490ec6	ros2_ws/src/alfa_robot_moveit_config/launch/dual_arm_planner.launch.py
100644 blob be768ff6947b4542205874844b04de4f95ccd00d	ros2_ws/src/alfa_robot_moveit_config/launch/motion_collision_service.launch.py
100644 blob 21972239b015d7c2032b06df8d145bdcad2ac313	ros2_ws/src/alfa_robot_moveit_config/launch/move_group.launch.py
100644 blob a649f05a3e9a617fbed893832011467f5cd61ca8	ros2_ws/src/alfa_robot_moveit_config/launch/moveit_rviz.launch.py
100644 blob 550e58a9d0cd3eae12f1d37d4859ee35cf38db1a	ros2_ws/src/alfa_robot_moveit_config/launch/reachability_tester.launch.py
100644 blob ab046be817c41d5d5184e8887a4f5f30a4507377	ros2_ws/src/alfa_robot_moveit_config/launch/robot_motion_state_source.launch.py
100644 blob aa3a705a3692d46a400d76d0f75acd5a0a48ff2c	ros2_ws/src/alfa_robot_moveit_config/launch/rsp.launch.py
100644 blob 75de7022cbc25c346128b39d26a92dba4b2eed3b	ros2_ws/src/alfa_robot_moveit_config/launch/rviz_dual_goal_pose_monitor.launch.py
100644 blob 47182b71618e879ed5f72fba95458e2312798ec4	ros2_ws/src/alfa_robot_moveit_config/launch/setup_assistant.launch.py
100644 blob e9e8e9920ffc37d59a7a67ee58d8408fa563eff1	ros2_ws/src/alfa_robot_moveit_config/launch/spawn_controllers.launch.py
100644 blob a19a17db0b06607201269011a6d51c704be70274	ros2_ws/src/alfa_robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
100644 blob cd2ab03f31c1136049673fc50215b875b6f40e13	ros2_ws/src/alfa_robot_moveit_config/launch/v3_box_wall_comfort_grasp_demo.launch.py
100644 blob f2d2bd09ccc0dc68aedaa2404ab599d5126c34e4	ros2_ws/src/alfa_robot_moveit_config/launch/v3_box_wall_grasp_demo.launch.py
100644 blob 3ed675f31386947a05731aa81ccb1d751f869423	ros2_ws/src/alfa_robot_moveit_config/launch/v3_box_wall_sequence_demo.launch.py
100644 blob fda92b19a11ccacbb80b413ca7091121b2b7a34c	ros2_ws/src/alfa_robot_moveit_config/launch/v3_continuous_reachability.launch.py
100644 blob 0ec8702b20d3f643bd9febdf04e7c7f1ff556d75	ros2_ws/src/alfa_robot_moveit_config/launch/v3_dual_arm_asymmetric_box_demo.launch.py
100644 blob a9bea272666b6010607c6aa9f1d298c9b68a7d57	ros2_ws/src/alfa_robot_moveit_config/launch/v3_dual_arm_box_roll_demo.launch.py
100644 blob a58158ef9d5a1bd372e155432332ba0803e8e8c5	ros2_ws/src/alfa_robot_moveit_config/launch/v3_dual_arm_cartesian_box_demo.launch.py
100644 blob ecf884a8a10ee2ce9c4a78f27e6a04f835cf32be	ros2_ws/src/alfa_robot_moveit_config/launch/v3_redundant_ik_interactive_demo.launch.py
100644 blob 8ea840d398d636e685141239c3f74c76cca1afb0	ros2_ws/src/alfa_robot_moveit_config/launch/v3_single_arm_box_extract_demo.launch.py
100644 blob 79c4cc730d9fdf45108188feca1639dc6398bead	ros2_ws/src/alfa_robot_moveit_config/launch/warehouse_db.launch.py
100644 blob ec8e099e78f723dfb763b9b85ea17d2f70bde384	ros2_ws/src/alfa_robot_moveit_config/package.xml
100755 blob c2b2c888a97d55644a1d9d30bdc673ff46399a85	ros2_ws/src/alfa_robot_moveit_config/scripts/analyze_updown_full_scan.py
100644 blob 69ccda311edab9835b22d161c0c56d9620e7923d	ros2_ws/src/alfa_robot_moveit_config/scripts/diagnose_collision_pose.py
100755 blob 334ff4f86e7388aab63c7e833cb96e13c4a3f938	ros2_ws/src/alfa_robot_moveit_config/scripts/dual_arm_pose_planner.py
100755 blob 0786c162f934755669de00f236145b0ba9037e45	ros2_ws/src/alfa_robot_moveit_config/scripts/execute_l6_r8_mock_live.py
100755 blob 0e8c7f2276863fc2c3aeddde72eefb1371c2a170	ros2_ws/src/alfa_robot_moveit_config/scripts/execute_l6_r8_real_live.py
100755 blob 842abcc3452f9eb16a43f23af069da83f12962a4	ros2_ws/src/alfa_robot_moveit_config/scripts/extract_failed_attempts_rerun.py
100755 blob 503e83c922401dc27d71be260d315429c8447415	ros2_ws/src/alfa_robot_moveit_config/scripts/extract_sequence_rerun.py
100755 blob 036e37f2728da9d2f6f15a88764d2e4d175c4ce7	ros2_ws/src/alfa_robot_moveit_config/scripts/extract_stage_monitor_console.py
100755 blob 8ade269b902afbf170e23ac5d1747e638b19ef91	ros2_ws/src/alfa_robot_moveit_config/scripts/extract_startup_stability_smoke.py
100644 blob 021aa1a4d51d82d54d6887d67710a14aae1845b4	ros2_ws/src/alfa_robot_moveit_config/scripts/generate_test_report.py
100755 blob 5e1910a9082da2887e8fcd85b188ad11bb12cbc1	ros2_ws/src/alfa_robot_moveit_config/scripts/motion_contracts/check_joint_contract.py
100755 blob 3f7cb30ee37695d1cdfd65b029dd2d70bbf5cf31	ros2_ws/src/alfa_robot_moveit_config/scripts/motion_contracts/generate_motion_baseline.py
100644 blob f7ab729b970a396f6ba8e8eef32d0ac893627584	ros2_ws/src/alfa_robot_moveit_config/scripts/nine_orient_reachability.py
100755 blob 87e62cbe855b6302b4125c86310d27b0a1fdc8fa	ros2_ws/src/alfa_robot_moveit_config/scripts/pick_place_demo.py
100755 blob 477e8cacbe90a5598de819ee72a1808efdba0934	ros2_ws/src/alfa_robot_moveit_config/scripts/process_lifecycle.py
100755 blob b362ee703c19ee5c1b6920b1378a437c8434f9ca	ros2_ws/src/alfa_robot_moveit_config/scripts/reachability_tester.py
100755 blob d309a0cf2bad1095d22c411011290f97de3ab144	ros2_ws/src/alfa_robot_moveit_config/scripts/replay_container_pose_scene.py
100755 blob 1ef458c9743bd66640113af2efee188e668b403d	ros2_ws/src/alfa_robot_moveit_config/scripts/robot_motion_state_source.py
100755 blob 35d0f9be8f33439eb0d8b76a45d7de3d3c90e216	ros2_ws/src/alfa_robot_moveit_config/scripts/run_extract_live_benchmark.py
100755 blob 8cf549d7f59834dab49fab2399ff9c2a2b33fa63	ros2_ws/src/alfa_robot_moveit_config/scripts/rviz_dual_goal_pose_monitor.py
100755 blob 19db8bd1c0a295895f1ee2e82bc1c367607902b4	ros2_ws/src/alfa_robot_moveit_config/scripts/set_joints.py
100755 blob 5c6738c0653578d3f82c6e21722530b802c4e273	ros2_ws/src/alfa_robot_moveit_config/scripts/test_left_arm_full_planning.py
100755 blob f126f2291a539b3afa04bd5e52ad882de55af0cf	ros2_ws/src/alfa_robot_moveit_config/scripts/verify_extract_sequence_snapshot.py
100755 blob 6b88a19297f6107a4784ceabdb61a5fba35d2c26	ros2_ws/src/alfa_robot_moveit_config/scripts/visualize_ik_collision_pass_fail.py
100755 blob 6e86089d2d86a2a689e2dc0889d05225d9530d1e	ros2_ws/src/alfa_robot_moveit_config/scripts/visualize_moveit_box_stack_flow.py
100755 blob 0d47c5806f42fc2b1e8039609657cb720b9a1bd8	ros2_ws/src/alfa_robot_moveit_config/scripts/visualize_updown_scan_collision_highlights.py
100755 blob fd0f702b00983b7802dc59b5503d69dfe9d3e038	ros2_ws/src/alfa_robot_moveit_config/scripts/visualize_v3_continuous_reachability.py
100755 blob 9b60dcf9c1231aad142070bcc07919a7a90fb043	ros2_ws/src/alfa_robot_moveit_config/scripts/visualize_v3_reachability_scan_volume.py
100755 blob 359fd1c184a22baed6552dd2ea803f6016f8dfac	ros2_ws/src/alfa_robot_moveit_config/scripts/x_edge_refine_reachability.py
100644 blob 5c3f274b6ecea58e32170c6472d35aeb41b01c43	ros2_ws/src/alfa_robot_moveit_config/src/analytic_arm_ik_service_node.cpp
100644 blob db4cf6ee710b0be9dc68837f5c5c3c2a2098b0a5	ros2_ws/src/alfa_robot_moveit_config/src/box_pose_rrt_extract_planner.cpp
100644 blob 5efb967a5edf0b564ce0a2f4ea69db7b653bea9f	ros2_ws/src/alfa_robot_moveit_config/src/box_stack_flow_orchestrator.cpp
100644 blob fb8fd53a8b18b4ae71065c7eb9e21ccbafded8ad	ros2_ws/src/alfa_robot_moveit_config/src/dual_arm_planner_node.cpp
100644 blob a39de997a822d5b033211297305113bd4b6a951c	ros2_ws/src/alfa_robot_moveit_config/src/execution_trajectory_adapter.cpp
100644 blob 069810b192e090e344e29b10b70792a30daf7e6f	ros2_ws/src/alfa_robot_moveit_config/src/extract_demo_orchestrator.cpp
100644 blob 36cbf7701b0dfbaad8ac73b5cd34e1ead8645089	ros2_ws/src/alfa_robot_moveit_config/src/extract_monitor_json.cpp
100644 blob e7d3da1b7478a79d1151323123db9ed3b3601b05	ros2_ws/src/alfa_robot_moveit_config/src/extract_monitor_replay_builder.cpp
100644 blob 05b0df909852825af22e3b7524ac7e16a43700d7	ros2_ws/src/alfa_robot_moveit_config/src/extract_monitor_snapshot_writer.cpp
100644 blob bbf08890b2bb367c01f06ab6c031c060770258c6	ros2_ws/src/alfa_robot_moveit_config/src/extract_monitor_state.cpp
100644 blob dc4da719cc3f583fdde597d8714d72b55a2839e5	ros2_ws/src/alfa_robot_moveit_config/src/extract_monitor_transition_planning.cpp
100644 blob 453304bb230d6d8dc1344f9929f96920807de654	ros2_ws/src/alfa_robot_moveit_config/src/extract_planning_pipeline.cpp
100644 blob ce0329be78d0e38bf875332dc84b5d032cd35ce1	ros2_ws/src/alfa_robot_moveit_config/src/loaded_pose_planning.cpp
100644 blob d2847b38341b083b216f5452027a2c00838708c3	ros2_ws/src/alfa_robot_moveit_config/src/motion_collision_service_node.cpp
100644 blob 2ca97e43cbc9a6d2d32083d542d4d6bc2aebe236	ros2_ws/src/alfa_robot_moveit_config/src/motion_core/pose_math.cpp
100644 blob 849c814f049dae62cfc0c1787ca3c9059a870940	ros2_ws/src/alfa_robot_moveit_config/src/motion_flow_recorder.cpp
100644 blob 7030922e692fe0d1ea143c9d3034f8c807ca528b	ros2_ws/src/alfa_robot_moveit_config/src/optimized_ik_pipeline.cpp
100644 blob 34ae32ea05744c23c390dcdddf51a0f625267076	ros2_ws/src/alfa_robot_moveit_config/src/planning_diagnostics.cpp
100644 blob 5539839f7c2d1705100365f78e40db938a6e3f0a	ros2_ws/src/alfa_robot_moveit_config/src/trajectory_plan_utils.cpp
100644 blob 10935bde4057c82510379fa2cf41506220c827a1	ros2_ws/src/alfa_robot_moveit_config/src/v3_continuous_reachability.cpp
100644 blob 0130dfcc6deacd0a6c09fa2b6b7eea891d6afddb	ros2_ws/src/alfa_robot_moveit_config/src/v3_dual_arm_cartesian_box_demo.cpp
100644 blob 449a29343e34fa6eb36ba959e7e8ba7cb2dfbc4c	ros2_ws/src/alfa_robot_moveit_config/src/v3_redundant_ik_interactive_demo.cpp
100644 blob 84deefa85e0b6ef32c4e2682a72279887b41d93d	ros2_ws/src/alfa_robot_moveit_config/src/v3_single_arm_box_extract_demo.cpp
100644 blob 4528a9e423d91b59ea0215601434119bd9243528	ros2_ws/src/alfa_robot_moveit_config/srv/ConfigureExtractMonitor.srv
100644 blob 48d404c0bbe8598eaca565993dbf5d899cbf6198	ros2_ws/src/alfa_robot_moveit_config/srv/PlanWallBoxDemo.srv
100644 blob 1b31f85edab5516f6b1f06d3c61b3080803d52d5	ros2_ws/src/alfa_robot_moveit_config/test/analyze_v3_comfort_height.py
100644 blob 8694ad6323e82fa54a29cbe2766483b1460234ce	ros2_ws/src/alfa_robot_moveit_config/test/benchmark_v3_comfort_height.py
100644 blob 9a95f05abcb127222bb0dc1abca0bd0bab434a7b	ros2_ws/src/alfa_robot_moveit_config/test/test_analytic_moveit_fk.cpp
100644 blob 35fa3da4b27767ea3b7a69c2d1941c9b1373331c	ros2_ws/src/alfa_robot_moveit_config/test/test_comfort_height.cpp
100644 blob 801c573c7909e0f4b220d23180a08310938e5647	ros2_ws/src/alfa_robot_moveit_config/test/test_demo_failure.cpp
100644 blob 9a53a428c0cef6bb175e1cf821b0385523c8fc3f	ros2_ws/src/alfa_robot_moveit_config/test/test_demo_failure_viewers.py
100644 blob 5276a1ac054e1fd8088c6b989548cc425991b5c1	ros2_ws/src/alfa_robot_moveit_config/test/test_execution_trajectory_adapter.cpp
100644 blob 0c1514992f96e69a04287392400a6e38b30a121b	ros2_ws/src/alfa_robot_moveit_config/test/test_extract_monitor_json.cpp
100644 blob 61fa857822afaeab3829b524194a0dcad9787839	ros2_ws/src/alfa_robot_moveit_config/test/test_extract_monitor_replay_builder.cpp
100644 blob b194f29b24e4477728f573b5961d0a71e1294bc2	ros2_ws/src/alfa_robot_moveit_config/test/test_extract_monitor_snapshot_writer.cpp
100644 blob 5cd29ef2f510bb229713e9ca117684a23c99500b	ros2_ws/src/alfa_robot_moveit_config/test/test_extract_monitor_state.cpp
100644 blob 6a4b188ceaffeda29572e4cddeea8b55408c9951	ros2_ws/src/alfa_robot_moveit_config/test/test_extract_monitor_transition_planning.cpp
100755 blob 86b0ba541572956c394719696302e8101da877c2	ros2_ws/src/alfa_robot_moveit_config/test/test_extract_sequence_definition.py
100644 blob ec8a10ba5b71c049a3ccc16a00331915eabeafc3	ros2_ws/src/alfa_robot_moveit_config/test/test_ik_candidate_selector.cpp
100644 blob 9fe45d0f2a3741210e9f94ef6262cb2cfefe1464	ros2_ws/src/alfa_robot_moveit_config/test/test_live_execution_phase_split.py
100644 blob 9d5b0794b7504a53757439064a593d0c4670e11b	ros2_ws/src/alfa_robot_moveit_config/test/test_loaded_pose_selector.cpp
100644 blob 826157627e69171dc0a8b63b02a0195723280800	ros2_ws/src/alfa_robot_moveit_config/test/test_motion_flow_recorder.cpp
100644 blob 3a220522dfe931ebbad03b9911f8971219f06547	ros2_ws/src/alfa_robot_moveit_config/test/test_package_boundaries.py
100644 blob 81d3458aa75425cc4c62315a5c5a922d26aae0df	ros2_ws/src/alfa_robot_moveit_config/test/test_pose_math.cpp
100755 blob 7e7ea3ad9e036e900304a86897dd737aaca19cb5	ros2_ws/src/alfa_robot_moveit_config/test/test_process_lifecycle.py
100644 blob 006afece0da7026e2b7665a0d57bce2b3ec5c6b5	ros2_ws/src/alfa_robot_moveit_config/test/test_rerun_sequence_segments.py
100644 blob bf22652233d2efe64a530c734a9dda87e3082047	ros2_ws/src/alfa_robot_moveit_config/test/test_rerun_wall_timeline.py
100644 blob 8e0b04536ff76b451d92ef7d8d833a910b834546	ros2_ws/src/alfa_robot_moveit_config/test/test_trajectory_plan_utils.cpp
100644 blob 0cbf96e73433e7830514804c9457ea905051ce25	ros2_ws/src/alfa_robot_moveit_config/test/test_v311_analytic_moveit_fk.cpp
100644 blob cabfa0f0b09914a37d7158124367eef0b881c8c9	ros2_ws/src/alfa_robot_moveit_config/test/test_v311_demo_contract.py
100644 blob a35f47be859c7732b165aee3ff8fdce292be5847	ros2_ws/src/alfa_robot_moveit_config/test/test_v311_named_pose_collision.cpp
100644 blob 912e87976b6f70eabd2fba8f385a14f2946ec550	ros2_ws/src/alfa_robot_moveit_config/test/test_v3_box7_top_replay.py
100644 blob f8a813d76ca9dc0943ec46433af7a5dd39965027	ros2_ws/src/alfa_robot_moveit_config/test/test_v3_box_wall_environment.py
100644 blob f195290c3ec4b1714a3a30889bd98e7d39cd2cc6	ros2_ws/src/alfa_robot_moveit_config/test/test_v3_box_wall_grasp_demo.py
100644 blob 415288177278e21e53c47eaf86421bef515a2e62	ros2_ws/src/alfa_robot_moveit_config/test/test_v3_box_wall_height_alignment.py
100644 blob 4d2037b1a010e404d055b7313509f192b61deb37	ros2_ws/src/alfa_robot_moveit_config/test/test_v3_box_wall_preparation.py
100644 blob 2c8f9faab4362cdbff2a29454ef58252454e875e	ros2_ws/src/alfa_robot_moveit_config/test/test_v3_box_wall_sequence.py
100644 blob 04ca8996583b1f86f69e47524efcc548cb175cea	ros2_ws/src/alfa_robot_moveit_config/test/test_v3_box_wall_startup.py
100644 blob a445cced06edf49c06df2fae87281e3cc9acfc56	ros2_ws/src/alfa_robot_moveit_config/test/test_v3_box_wall_top_suction.py
100644 blob 51cf8d423b7b49e7620bd8b9d03f0fbc28e3b45c	ros2_ws/src/alfa_robot_moveit_config/test/test_v3_failure_replay.py
100644 blob 3458d1650ef1f8c21976405e5e82d056016311b2	ros2_ws/src/alfa_robot_moveit_config/test/test_wall_sequence.cpp
100644 blob 78ecf5f2f0ef08a61f231b44c2168feca6528aa7	ros2_ws/src/alfa_robot_moveit_config/test/test_wall_sequence_viewer.py
